<RecentFiles>
  <RecentFiles>
    <File id="7433719B-7697-4422-BEE1-740B1079217D/d:Dds/d:Modules/f:ExcludedStoresModule.cs" caret="0" fromTop="0" />
    <File id="7433719B-7697-4422-BEE1-740B1079217D/d:Dds/d:Responses/f:ReadResponse.cs" caret="0" fromTop="0" />
    <File id="7433719B-7697-4422-BEE1-740B1079217D/f:SecurityHelper.cs" caret="0" fromTop="0" />
    <File id="7433719B-7697-4422-BEE1-740B1079217D/d:Dds/d:Interfaces/f:IStoreService.cs" caret="451" fromTop="12" />
    <File id="7433719B-7697-4422-BEE1-740B1079217D/d:Admin/f:DdsAdmin.aspx.cs" caret="2655" fromTop="21" />
    <File id="7433719B-7697-4422-BEE1-740B1079217D/d:Dds/f:StoreMetadata.cs" caret="851" fromTop="30" />
    <File id="7433719B-7697-4422-BEE1-740B1079217D/d:Dds/d:Services/f:CrudService.cs" caret="2985" fromTop="29" />
    <File id="7433719B-7697-4422-BEE1-740B1079217D/d:Dds/d:Services/f:StoreService.cs" caret="2851" fromTop="24" />
    <File id="7433719B-7697-4422-BEE1-740B1079217D/d:Dds/d:Responses/f:StringResponse.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="7433719B-7697-4422-BEE1-740B1079217D/d:Dds/d:Services/f:StoreService.cs" caret="5220" fromTop="19" />
    <File id="7433719B-7697-4422-BEE1-740B1079217D/d:Dds/d:Services/f:CrudService.cs" caret="2736" fromTop="10" />
    <File id="7433719B-7697-4422-BEE1-740B1079217D/d:Admin/f:DdsAdmin.aspx.cs" caret="4264" fromTop="21" />
    <File id="7433719B-7697-4422-BEE1-740B1079217D/d:Dds/f:StoreMetadata.cs" caret="851" fromTop="12" />
  </RecentEdits>
</RecentFiles>
